English,Hindi
The average geological temperature of the earth from 1995-2004 is different than that of 1940-1980 .,1995 से 2004 के दौरान औसत धरातलीय तापमान 1940 से 1980 तक के औसत तापमान से भिन्‍न है
Dhrudharashtra and Ghandhari 's eldest among their 200 sons .,धृतराष्ट्र एवं गांधारी के १०० पुत्रों में सबसे बड़े ।
In this way a major part of the desert in Rajasthan would become a harvesting and fertile land .,इस प्रकार राजस्थान के रेगिस्तान का एक बड़ा भाग शस्य श्यामला भूमि में बदल जायेगा ।
The power of the President to proclaim Ordinance is subject to :,राष्ट्रपति की अध्यादेश जारी करने की शक्ति पे नियंत्रण
More than 1000 elephants were used during the time of construction for transportation .,1000 से अधिक हाथी निर्माण के दौरान यातायात हेतु प्रयोग हुए थे ।
"Except these , Parsi , Jain n isahi 's important thinkings were also added .",इनके अलावा पारसी जैन एवं ईसाई धर्म के मूल विचारों को भी सम्मिलित किया ।
"Intercourse ( intimacy ) , depth of insertion , width if insertion",· अंतरंगता ( Intimacy ) ☻☻☻ · प्रवेश की गहराई ☻☻☻☻ · प्रवेश की गतिशीलता ☻☻☻☻
He is the form of the ultimate power .,भाव से ऊपर उठकर महाभाव या प्रेम के आराध्‍य हैं ः -
"Cricket 's official rules , Published by Marylebone Cricket Club .",क्रिकेट के अधिकारिक नियम मेरिलेबोन क्रिकेट क्लब ( Marylebone Cricket Club ) ( एमसीसी ) द्वारा प्रकाशित
In the twenty first century Maoist 's rebel spread a lot .,इक्कीसवीं सदी की शुरुआत में नेपाल में माओवादियों का आन्दोलन तेज होता गया ।
These also included 1572 campaign of Gujarat .,इनमें गुजरात का १५७२ का अभियान भी था ।
A religeon which shows necessity of utilising them .,जो धम्म यह बताए कि आवश्यकता प्रज्ञा प्राप्त करने की है
Because of inexpensive and servicing : 1988-1992,मंदी के कारण और सेवानिवृत्ति : १९८८ - १९९२
Amitabh Bacchan was awarded with padma bhushan in the field of Arts by the government of India .,अमिताभ बच्चन को सन २००१ में भारत सरकार ने कला क्षेत्र में पद्म भूषण से सम्मानित किया था ।
Because of this unitisation it is celebrated as rajasthan day .,इस कारण इस दिन को हर साल राजस्थान दिवस के रूप में मनाया जाता है ।
"To Understand QURAN , it is important to know aboutits meaning and old age peoples history .",कुरान को समझने के लिए उसके अवतीर्ण ‎‎ ( नुज़ूल ) की पृष्ठ भूमि जानना आवश्यक है ।
"Hokey is the national game , cricket is most rated game .",हालाँकि हॉकी देश का राष्ट्रीय खेल है क्रिकेट सबसे अधिक लोकप्रिय है ।
His literature was so important that without it the development of Hindi was impossible .,उनका लेखन हिन्दी साहित्य एक ऐसी विरासत है जिसके बिना हिन्दी का विकास संभव ही नहीं था ।
Poets ' polite saint : Pant ( 1960 ),कवियों के सौम्य संत : पंत ( 1960 )
Pulley system was used to bring river water .,नदी से पानी लाने हेतु रहट प्रणाली का प्रयोग किया गया था ।
Her husband expired after some time of their marriage .,विवाह के कुछ समय बाद ही उनके पति का देहान्त हो गया ।
This happened few days after he complained of abdominal pain .,उनके पेट में दर्द की शिकायत के कुछ दिन बाद ही ऐसा हुआ ।
On 4th july 1902 he left his body,4 जुलाई सन्‌ 1902 को उन्होंने देह त्याग किया ।
India the non aligned movement and one of the founder member country of United Nation Union .,भारत गुटनिरपेक्ष आन्दोलन तथा संयुक्त राष्ट्र संघ के संस्थापक सदस्य देशों में से एक है ।
An inscription written here states that .,यहाँ लिखी एक आयत कहती है
This is celebrated all over the India by Hindus with pomp .,इसे पूरे भारत में अलग - अलग नाम से सभी हिन्दू धूम - धाम से मनाते हैं ।
He started the new tradition of utopianism and naturalism in Hindi stories .,उन्होंने हिन्दी कहानी में आदर्शोन्मुख यथार्थवाद की एक नई परंपरी शुरू की ।
"Prior to his hanging , on 3rd march Bhagat sinh wrote to his brother Kultaar-",फ़ासी के पहले ३ मार्च को अपने भाई कुलतार को लिखे पत्र में भगत सिह ने लिखा था -
Some others think they might have came from Baloochisthan .,कुछ इसे बलोची भी ठहराते हैं ।
Mumba is annual temprature ranges from highest to lowest .,मुंबई का वार्षिक तापमान उच्चतम से न्यूनतम तक रहता है ।
"Ramayan , Mahabharat & puraan , kavya are written in sanskrit",रामायण महाभारत और पुराण काव्य संस्कृत में लिखे गये हैं ।
"on an average , yearly 100 centimeters of rain falls .",औसतन 100 सेन्टीमीटर सालाना वर्षा होती है ।
This usually happens due to sexual arouse as well as it can happen from prostate too .,यह आमतौर पर यौन उत्तेजना का परिणाम होता है जो प्रोस्टेट के उत्तेजित होने से भी सकता है ।
"He was greatly influenced by Arya Sabha , which was great religious and social movement then .",वे आर्य समाज से प्रभावित रहे जो उस समय का बहुत बड़ा धार्मिक और सामाजिक आंदोलन था ।
This time he is kept in Almoda jail .,इस बार उन्हे अलमोडा जेल में रखा गया ।
"The days she stayed there , she worked for the betterment of the town and its education .",जितने दिन वे यहाँ रहीं इस छोटे से गाँव की शिक्षा और विकास के लिए काम करती रहीं ।
"On air quality , American Lang Association of New England .",वायु की गुणवत्ता पर न्यू इंगलैंड का अमेरिकन लंग एसोसिएशन
Alwar was made its capital .,इसकी राजधानी अलवर रखी गयी थी ।
The responsibility of Indian government over debt loan ( with interest ),3 . ऋण भार जिनके लिये भारत सरकार उत्तरदायी है [ ब्याज सहित ]
.The last part of Vedas are known as Upanishadas,इन्हीं वेदों का अंतिम भाग उपनिषद कहलाता है ।
"State 33 district councils , 235 village panchayat Samithia and 9125 are Panchayte",राज्य में ३३ जिला परिषदें २३५ पंचायत समितियां और ९१२५ ग्राम पंचायतें हैं ।
Subashbabu wanted that Gandhiji 's agreement with the British Government on this topic must be broken .,सुभाषबाबू चाहते थे कि इस विषय पर गाँधीजी अंग्रेज सरकार के साथ किया गया समझोता तोड दे ।
The role of Salim was played by Dilip Kumar and the role of Anarkali was played by Madhubala .,सलीम की भूमिका दिलीप कुमार एवं अनारकली की भूमिका मधुबाला ने निभायी थी ।
2 . Permitted by the President,2 . राष्ट्रपति की अनुमति हो
The economy of Arab nations grew at great speed due to oil production .,अरब दैशों में तेल के उत्पादन के कारण उनकी अर्थव्यवस्था बहुत तेज़ी से सुधर गयी ।
Indian food is full of taste and wonderful smell,भरतीय खाना स्वाद और सुगंध का मधुर संगम होता है ।
Maximum titles held as the 'Man of the Series '' '' in One day international match .,एकदिवसीय अंतरराष्ट्रीय मुक़ाबले में सबसे ज्यादा मैन आफ् द सीरीज
10 ) Finding from the research is by reading Sanskrit ; it will bust the power of memory .,१० ) शोध से ऐसा पाया गया है कि संस्कृत पढ़ने से स्मरण शक्ति बढ़ती है ।
Browser search engine for different dictionaries,विभिन्न शब्दकोशों हेतु ब्राउजर सर्च इंजन
pillow : for more pleasure men at there wish they can keep pillow at there back,तकियाः इसमें ज्यादा आनंद के लिये पुरुष चाहे तो कमर के नीचे तकिया रख सकता है .
intimacy is entered deeply while entering its slowness,· अंतरंगता ( Intimacy ) ☻☻☻ ☻☻ · प्रवेश की गहराई ☻☻☻ ☺ · प्रवेश की गतिशीलता ☻☻☻☻
"politically , the Abbasi group is becoming weaker day by day .",राजनैतिक तौर पर अब्बासी सम्राज्य धीरे धीरे कमज़ोर पड़ता गया ।
in this way nethaji became a true leader .,इस प्रकार नेताजी ने सच्चे नेतृत्व का एक आदर्श ही बनाकर रखा ।
Reconstruction of Nidd ( 1970 ),नीड़ का निर्माण फिर ( 1970 )
"Ahonen , Casper and Melcco,3G marketing 2004 , ISBN 0-470-85100-7",अहोनेन कैस्पर और मेल्क्को 3G विपणन 2004 ISBN 0 - 470 - 85100 - 7
"Whatever could be the reasons , shedid not have any grudge against Mr. Swaroop Narain Varma",कारण कुछ भी रहा हो पर श्री स्वरूप नारायण वर्मा से कोई वैमनस्य नहीं था ।
A major part of China comes under this .,इसके अन्तर्गत चीन का बहुतायत भाग आता है ।
"Mahadevi was born on [date-of-birth] evening 7 oclock at Furkabad in Uttar Pradesh , in India",महादेवी का जन्म २६ मार्च १९०७ को प्रातः ८ बजे फ़र्रुख़ाबाद उत्तर प्रदेश भारत में हुआ ।
It is neccesarry for our Hindu people to knowWhat 'Khuran ' teaches its followers .,कुरआन अपने अनुयायियों को क्या सिखाता है तथा हम हिन्दुओं के लिए उसे जानना कितना आवश्यक है
Amitah Bachchan made a film regarding the situations of the Mulayam Singh government,अमिताभ बच्चन ने एक फिल्म बनाई जिसमें मुलायम सिंह सरकार के गुणगाणों का बखान किया गया था ।
Historical Facts ( Before 1900 B.C . ),पुरातत्त्व प्रमाण ( १९०० ई . पू से पहले )
Netaji Subhash : persistent search for truth,नेताजी सुभाष : सत्य की अनवरत तलाश
The knowledge about the arrival of this day is with God alone .,यह दिन कब आयेगा इसकी सही जानकारी केवल ईश्वर को ही है ।
The Newar tribes have their specific newari substances for the purpose .,नेवार समुदाय अपने विशेष किस्म के नेवारी परिकारों का सेवन करते हैं ।
Obama is born in Honolulu.He is child of black father of Keeniya origin and American origin mother .,होनोलूलू में जन्में ओबामा किन्याई मूल के अश्वेत पिता व अमरीकी मूल की माता के संतान हैं ।
Nideshak 's movie maker shows his videos to you tube viewers .,nideshak मूवी मेकर अपने विडियो को यू ट्यूब दर्शको को दिखाते हैं
Jai Shanker Prasad [ In Hindi Kunj ],जयशंकर प्रसाद ( हिंदीकुंज में )
Rest of the granths come under Smriti,बाकी ग्रन्थ स्मृति के अन्तर्गत आते हैं ।
15 . The best time to visit Jaipur is between the months of October to March .,15 . जयपुर शहर के भ्रमण का सर्वोत्तम समय अक्टूबर से मार्च के मध्य में है ।
In kuran itself this word has been described for 70 times .,स्वयं कुरान में इस शब्द का कोई ७० बार उल्लेख हुआ है ।
The human knowledge continuesly in upper class one .,मनुष्य के ज्ञान ‎की सतह निरंतर ऊंची होती जा रही है ।
"But the English government did not wanted this , that Subhashbabu be released during the war|",मगर अंग्रेज सरकार यह नहीं चाहती थी कि सुभाषबाबू युद्ध के दौरान मुक्त रहें ।
"Bombay Darpan was the leading marathi newspaper , which was started by Balshastri Jambhelkar in 1832 .",बॉम्बे दर्पण प्रथम मराठी समाचार - पत्र था जिसे बालशास्त्री जाम्भेकर ने १८३२ में आरंभ किया था ।
In this district Approximately 14000 one room factories can be seen,इस जिले में अनुमानित १५००० एक - कमरा फैक्ट्रियां हैं ।
Vedas are considered to be four in present period,वर्तमान काल में वेद चार माने जाते हैं ।
"He always wrote about communalism , corruption , zamindari ( landlord ) , debt , poverty , colonialism .",वे सांप्रदायिकता भ्रष्टाचार जमींदारी कर्जखोरी गरीबी उपनिवेशवाद पर आजीवन लिखते रहे ।
boil Bengal gram seeds and mix with Jaggery,चनेकी दाल उबालके गुडके साथ मिलाके पिस ले ।
It acquires 1/8 part of the area of entire city .,यह कुल शहरी क्षेत्र के लगभग छठवें भाग में बना हुआ है ।
"for the students who has the knowledge of maths , science , and different language will be helpful",इसके अध्ययन करने वाले छात्रों को गणित विज्ञान एवं अन्य भाषाएँ ग्रहण करने में सहायता मिलती है ।
Koran itself said that they read it with the rights .,स्वयं कुरान कहता है और वे इसे पढ़ने के अधिकार ‎के साथ पढ़ते हैं ।
AT THERE HE MEAT WITH VALLABHAACHARYA AND BECOME HIS STUDENT,वहीं उनकी भेंट श्री वल्लभाचार्य से हुई और वे उनके शिष्य बन गए ।
United Nations system on climate change work for a gateway,संयुक्त राष्ट्र के जलवायु परिवर्तन पर सिसटम के काम के लिये एक Gateway
In America he established many branches of Ramakrishna mission,अमेरिका में उन्होंने रामकृष्ण मिशन की अनेक शाखाएँ स्थापित कीं ।
He bowls and bats with right hand but writes with his left hand .,वे गेंदबाज़ी और बल्लेबाज़ी दायें हाथ से करते हैं किंतु लिखते बाये हाथ से हैं ।
The religious book which was provided to them was name as Quran .,उनको जो धार्मिक पुस्तक प्रदान की गयी उसका नाम कुरआन है ।
State is situated between middle of 30 3 latitude and 69 30 to 78 17 longitude .,राज्य २३ ३ से ३० १२अक्षांश और ६९ ३० से ७८ १७ देशान्तर के बीच स्थित है ।
We can witness the virtues she possesses by her speech on this event .,इस अवसर पर दिए गए उनके भाषण में उनके इस गुण को देखा जा सकता है ।
Jotha akbar ( 2008 film ),जोधा अकबर ( 2008 फ़िल्म )
Some unseen facts about Bhagat Singh ( Sunday ),भगत सिंह के बारे में कुछ अनदेखे तथ्य ( रविवार )
His story with Akbar is still famous now days .,इनके अकबर के संग किस्से आज भी कहे जाते हैं ।
Amitabh Bacchan is a famous Actor .,अमिताभ बच्चन एक प्रसिद्ध अभिनेता हैं ।
The grandfather Bhishma and Drona Acharya their opposition by the Gurus Arjun etc . has to desist from war,अपने विपक्ष में पितामह भीष्म तथा आचार्य द्रोण आदि गुरुजनों को देखकर अर्जुन युद्ध से विरत हो गये ।
Main beliefs of Islam are these :,इस्लामी धर्म के प्रमुख मत यह हैं :
Khufia and terrorism information center - www.terrorism-info.org.il,खुफिया और आतंकवाद सूचना केन्द्र - www . terrorism - info . org . il
Jawaharlal Nehru was born in Illahabad to a lawyer called Motilal Nehru,जवाहर लाल नेहरू का जन्म इलाहाबाद में एक धनाढ्य वकील मोतीलाल नेहरू के घर हुआ था ।
the people made is very famous,यह जनसाधारण हेतु बना वृहत प्रांगण था ।
Jana Samachar : A newspaper concerned with the rural issues,जन समाचार : भारतीय ग्रामीण मुद्दों से सम्बन्धित समाचार पत्र
It 's length is 2 meter/kilometers .,इसका ढलान २ मीटर / किलोमीटर है ।
"Hazi Ali Dargah which was built in the year 1431 , when Mumbai was under Islamic rule .",हाजी अली दरगाह जो सन 1431 में बनी थी जब मुंबई इस्लामी शासन के अधीन था ।
These five condition are mandatory for making any constitution federal .,ये पांच शर्ते किसी सविन्धान को संघात्मक बनाने हेतु अनिवार्य है
This is just words not the meanings .,यह वह्य शाब्दिक है अर्थ के रूप में नहीं ।
This is very good example of well tuned light songs .,सूर का भ्रमरगीत इसका सुंदर उदाहरण है ।
1961-1990 relative to global mean surface heat is different from,वैश्‍विक माध्‍य सतह का ताप 1961 - 1990 के सापेक्ष से भिन्‍न है
Other you tube videos links you tube embed annotation video not show .,अन्य यू ट्यूब विडियो के लिंक्स यू ट्यूब वेबसाइट में एम्बेडेड अन्नोटेशन विडियो में दिखी नाही देंगे
in this 2 army person and one civilian killed,इसमें दो सैनिक एवं एक नागरिक मृत्यु को प्राप्त हुए ।
Bruhwahan : Son of Arjuna and Chitrangda,बभ्रुवाहन : अर्जुन एवं चित्रांग्दा का पुत्र ।
"Due to cancer , saliva , blood , cough etc would ooze out from his throat .",कैंसर के कारण गले में से थूंक रक्त कफ आदि निकलता था ।
the role of batsmen is making runs and till the overs get finished .,बल्लेबाजों की भूमिका रन बनने के साथ और ओवर पूरे होने के साथ बदलती रहती है ।
.The contribution of agriculture in the financial sector here has been going down .,यहाँ की अर्थव्यवस्था में कृषि का योगदान कम होता जा रहा है ।
Diwali is a lot of people exaltation,लोगों में दीवाली की बहुत उमंग होती है ।
Mumbai Port transports almost half of the marine cargo of India .,मुंबई पत्तन भारत के लगभग आधे समुद्री माल की आवाजाही करता है ।
NATURE ' gives an indication about Water and Air Pollution,{ प्रकृति जलवायु परिवर्तन की सूचना देती है
Hanuman had reached to Sita .,हनुमान सीता के पास पहुँचे ।
The main characteristic of Premchand 's writings is his interesting story-telling and use of simple language .,उन्होने साहित्य में सामयिकता प्रबल आग्रह स्थापित किया ।
SeaMonkey [ called Mozilla in East ] is the fundamentalplatform of Mozilla Firefox Web Browser .,सीमंकी ( पूर्व में मोजिल्ला ) पर मोजिल्ला फायरफाक्स वेब - ब्राउजर आधारित है ।
But Nehru unable to improve relation of India with Pakistan and China .,लेकिन नेहरू पाकिस्तान और चीन के साथ भारत के संबंधों में सुधार नहीं कर पाए ।
The rights of Indian Prime Minister,भारत के प्रधानमंत्रियो का आधिकारिक जालस्थल ( अंग्रेजी मे )
But the issue did not end with the result of election .,मगर चुनाव के निकाल के साथ बात खत्म नहीं हुई ।
The Industry makes 150-200 films yearly .,इस उद्योग में प्रतिवर्शः १५० - २०० फिल्में बनती हैं ।
He began to think that Akbar was disturbed from the path of his religion .,उन्हे लगने लगा था कि अकबर अपने धर्म से भटक रहा है ।
His sister Jodhabhai was Akbar Queen wife,इनकी बहन जोधाबाई अकबर की पटरानी थी ।
"He established Indian Independence Party and Free India Radio , while in Germany .",उन्होने जर्मनी में भारतीय स्वतंत्रता संगठन और आजाद हिंद रेडिओ की स्थापना की ।
Once persons eye site will be diffrent to other,एक व्यक्ति का शिश्न दूसरे से कई मामलों में भिन्न होता है ।
It occupies 1/6th of the total city space .,यह कुल शहरी क्षेत्र के लगभग छठवें भाग में बना हुआ है ।
This is the secret of this language,यही इस भाषा का रहस्य है ।
Solar Power ( Hindi Blog ),सौर उर्जा ( हिन्दी ब्लॉग )
The new state was established in fifth century in vaishali region,इस क्षेत्र मे ५वी शताब्दी के उत्तरार्ध मे आकर वैशाली के लिच्छवियो के राज्य की स्थापना हुई ।
Multitude in the poetry of Harivansh Rai Bachchan,हरिवंशराय बच्चन के काव्य में लोकतत्व
Bodhnath Stupa is the largest Stupa in Nepal .,बोधनाथ नेपाल का सबसे बड़ा स्तूप है ।
King Man Singh was the Kachvaha Rajput of Amber ( Jaipur ),राजा मान सिंह आम्बेर ( जयपुर ) के कच्छवाहा राजपूत राजा थे ।
Soor has written the group poems .,6 . सूर ने स्थान - स्थान पर कूट पद भी लिखे हैं ।
followers of all these religions were called 'Dhammi ' .,इन सभी धर्मों के अनुयायियों को धिम्मी कहा गया ।
22. there is a royal field in bharatpur sanghrahalaya place,22 . भरतपुर संग्रहालय स्थान के विगत शाही वैभव के साथ साक्षात्कार का एक प्रमुख स्त्रोत है ।
The most prominent of these rulers Minnadar encouraged by Buddhism,इन शासकों में सबसे प्रमुख मिनांदर ने बौद्ध धर्म को प्रोत्साहित किया ।
Finally on 29 may 1942 subhash babu met top minister of germany named Adolf hitler,आखिर 29 मई 1942 के दिन सुभाषबाबू जर्मनी के सर्वोच्च नेता एडॉल्फ हिटलर से मिले ।
Many of Indian as well as foreigner tourist get attracted by this Indian traditional music and traditional dance programme,यह भारतीय शास्त्रीय संगीत एवं शास्त्रीय नृत्य का कार्यक्रम ढेरों भारतीय और विदेशी पर्यटक आकर्षित करता है ।
Powers of election commission Article 324 [ 1 ] provides following powers to election commission,निर्वाचन आयोग की शक्तियाँ अनु 324 [ 1 ] निर्वाचन आयोग को निम्न शक्तियाँ देता है
"English government was stable on their place , and Bhagat Singh and their partner was given gibbet .",अंग्रेज सरकार अपने स्थान पर अडी रही और भगत सिंह और उनके साथियों को फॉंसी दी गयी ।
"Among these rulers , the most prominent ruler encouraged Buddha Religion .",इन शासकों में सबसे प्रमुख मिनांदर ने बौद्ध धर्म को प्रोत्साहित किया ।
The word 'Pakstan ' means holy or country of sacred people .,पाक्स्तान शब्द का अर्थ हॅ पाक याने कि पवित्र लोगो का वतन ।
6 . The Governor is appointed by the President after counseling with chief minister .,6 . राज्यपाल की नियुक्ति राष्ट्रपति राज्य मुख्यमंत्री की सलाह के बाद करेगी
This on outskirts of city and is called Swami Bagh .,यह नगर के बाहरी क्षेत्र में है जिसे स्वामी बाग कहते हैं ।
Asiatic society is one of the most ancient society of this city .,बंबई एशियाटिक सोसाइटी शहर की पुरातनतम पुर्तकालयों में से एक है ।
Papers and articles on terrorism and Israel,कागज और आतंकवाद और इजराइल पर लेख
This completed the creation and integration of Rajasthan .,इसी के साथ आज से राजस्थान का निर्माण या एकीकरण पूरा हुआ ।
Depending on who decided he did justice,‎जिसने इसके आधार पर निर्णय किया उसने इंसाफ किया ।
Before 1000 BC . new smaller states and state organizations were formed .,करीब १००० ईसा पूर्व में छोटे - छोटे राज्य और राज्यसंगठन बनें ।
"The interior area of the Taj Mahal has been decorated in a style , unique of any other .",ताजमहल का आंतरिक कक्ष परंपरागत अलंकरण अवयवों से कहीं परे है ।
Raone - Rao Kavensu Kaven Vedko patient,रावण - राव कवनसूं कवन वेद को रोगी ।
The name of Obama 's wife is Michelle,ओबामा की पत्नी का नाम मिशेल है ।
"Brahma religion due to his father , he was the Brahma .",उनके पिता ब्राह्म धर्म के होने के कारण वे भी ब्राह्म थे ।
"In the Hindi Literature , the personality of Kabir is incomparable .",हिंदी साहित्य में कबीर का व्यक्तित्व अनुपम है ।
This is the very decisive body on the basis of money power .,धन बिल पारित करने मे यह निर्णायक सदन है
Uninagari : Devanagari type writer without any complications,यूनिनागरी : बिना ताम - झाम का देवनागरी टाइपराइटर
"In Sur 's poem , the old sayings are quoted at many places .",11 . सूर की कविता में पुराने आख्यानों और कथनों का उल्लेख बहुत स्थानों में मिलता है ।
"Main part of North , Central and West are made of gardensnear river Ganga .",शेष का उत्तरी मध्य और पूर्वी भारत गंगा के उपजाऊ मैदानों से बना है ।
The great explications written on Bhagavad Geeta are as follows -,भगवद्गीता पर लिखे गये प्रमुख भाष्य निम्नानुसार हैं -
English Hindi dictionary in form p.d.f .,अंग्रेज़ी हिन्दी शब्दकोष पी॰डी॰ऍफ़॰ प्रारूप में
India 's major industrial areas are located near main metropolis cities .,भारत के अधिकतर औद्योगिक क्षेत्र उसके प्रमुख महानगरों के आसपास स्थित हैं ।
"Afterwards , Buddha was accepted as an incarnation of Lord Vishnu",हिन्दू धर्म ने बाद में बुद्ध को विष्णु का एक अवतार माना है ।
For various word glossary browser search engines,विभिन्न शब्दकोशों हेतु ब्राउजर सर्च इंजन
She is considered as a mystery writer in Hindi literature .,वे हिंदी साहित्य में रहस्याद की प्रवर्तिका भी मानी जाती हैं ।
{ Give notice about Nature and climate changes .,{ प्रकृति जलवायु परिवर्तन की सूचना देती है
Temples are best representatives of ancient and middle age Indian art .,मन्दिर प्राचीन और मध्ययुगीन भारतीय कला के श्रेष्ठतम प्रतीक हैं ।
In combined form all these five Paryag are known as Panch Paryag .,इन पांच प्रयागों को सम्मिलित रूप से पंच प्रयाग कहा जाता है ।
"Consequently , we can save conventional energy ( electricity and fuel )",इसके चलते परम्परागत ऊर्जा ( बिजली व ईंधन ) की बचत की जा सकती है ।
People of Mumbai call themselves 'Mumbaikar ' or Mumbaiites .,मुंबई के लोग अपने आफ को मुंबईकर या मुंबैयाइट्स कहलाते हैं ।
